continents,cuid,id,tags,title
"亚洲",ck6gr8hlb0000gh7c2a0f397x,"中国","zg zhongguo","中国"
"亚洲",ck6gr8hle0001gh7cgao4adey,"日本","rb riben","日本"
"亚洲",ck6gr8hlf0002gh7cdlf46840,"新加坡","xjp xinjiapo","新加坡"
"亚洲",ck6gr8hlg0003gh7c3l0s55dg,"泰国","tg taiguo","泰国"
"亚洲",ck6gr8hlh0004gh7c27hk49i4,"韩国","hg hanguo","韩国"
"大洋洲",ck6gr8hli0005gh7c8j5shwxd,"澳大利亚","adly aodaliya","澳大利亚"
"亚洲",ck6gr8hli0006gh7cdxn4c6s7,"马来西亚","mlxy malaixiya","马来西亚"
"北美洲",ck6gr8hlj0007gh7c9iatfque,"美国","mg meiguo","美国"
"欧洲",ck6gr8hlk0008gh7c5b6sagdn,"德国","dg deguo","德国"
"亚洲",ck6gr8hlk0009gh7c4e2cclvi,"越南","yn yuenan","越南"
"欧洲",ck6gr8hll000agh7cc1gkgwgh,"法国","fg faguo","法国"
"北美洲",ck6gr8hll000bgh7ca7rq4oqm,"加拿大","jnd jianada","加拿大"
"亚洲",ck6gr8hlm000cgh7ccufhcfh4,"阿联酋","alq alianqiu","阿联酋"
"亚洲",ck6gr8hln000dgh7c41ahgb41,"印度","yd yindu","印度"
"欧洲",ck6gr8hlo000egh7cbm1k3y2p,"意大利","ydl yidali","意大利"
"欧洲",ck6gr8hlp000fgh7c9jzp3zqf,"英国","yg yingguo","英国"
"欧洲",ck6gr8hlp000ggh7c7rnr73um,"俄罗斯","els eluosi","俄罗斯"
"亚洲",ck6gr8hlq000hgh7cdxz04mgu,"菲律宾","flb feilvbin","菲律宾"
"亚洲",ck6gr8hlq000igh7c2lp25eo4,"尼泊尔","nbe niboer","尼泊尔"
"亚洲",ck6gr8hlr000jgh7c5far68y7,"柬埔寨","jpz jianpuzhai","柬埔寨"
"亚洲",ck6gr8hlr000kgh7c8y48boyz,"斯里兰卡","sllk sililanka","斯里兰卡"
"欧洲",ck6gr8hls000lgh7c55k48uou,"芬兰","fl fenlan","芬兰"
"欧洲",ck6gr8hls000mgh7c8jhley2t,"西班牙","xby xibanya","西班牙"
"欧洲",ck6gr8hls000ngh7c9wrq4yfe,"瑞典","rd ruidian","瑞典"
"欧洲",ck6gr8hlt000ogh7c7ipd2jgt,"比利时","bls bilishi","比利时"
"欧洲",ck6gr8hlu000pgh7chfq89zy9,"���班牙","���by ���banya","���班牙"
"欧洲",ck6gr8hlv000qgh7c1vmb4xsr,"瑞���","r��� rui���","瑞���"
"亚洲",ck6i2mz0z00h6u77c2zpk2p7d,"新加��","xj�� xinjia��","新加��"
"亚洲",ck6igxgih00rwu77cem1wh0ps,"菲律���","fl��� feilv���","菲律���"
"欧洲",ck6ind19h01y1u77c21rt28kz,"西班��","xb�� xiban��","西班��"
"亚洲",ck6jmmgmo01nbgg7ce2p1av7p,"新���坡","x���p xin���po","新���坡"
