confirmedAddCount,confirmedCount,continents,country,createdAt,curedAddCount,curedCount,deadAddCount,deadCount,id,recordAt,seriousAddCount,seriousCount,sourceUrl,suspectedAddCount,suspectedCount,updatedAt,virus
0,897,,"中国",1580906042861,0,36,0,26,ck69an1m50000ci7clhmzuae6,1579881254308,0,0,https://ncov.dxy.cn/ncovh5/view/pneumonia?scene=2&clicktime=1579580049&enterid=1579580049&from=groupmessage&isappinstalled=0&tdsourcetag=s_pcqq_aiomsg,0,1076,1580908895879,cnov
0,14490,,"中国",1580906808333,0,434,0,304,ck69b3g9900002r7cegb6yrww,1580658452964,0,0,https://ncov.dxy.cn/ncovh5/view/pneumonia?scene=2&clicktime=1579580049&enterid=1579580049&from=groupmessage&isappinstalled=0&tdsourcetag=s_pcqq_aiomsg,0,19544,1580908890179,cnov
2930,17341,,"中国",1580907214465,199,527,57,361,ck69bc5mp0000jp7cfli6cnky,1580741818514,186,2296,https://ncov.dxy.cn/ncovh5/view/pneumonia?scene=2&clicktime=1579580049&enterid=1579580049&from=groupmessage&isappinstalled=0&tdsourcetag=s_pcqq_aiomsg,5173,21558,1580908889411,cnov
3294,20530,,"中国",1580907584934,243,718,65,426,ck69bk3hi0000zq7ci0x62n0g,1580830706203,492,2788,https://ncov.dxy.cn/ncovh5/view/pneumonia?scene=2&clicktime=1579580049&enterid=1579580049&from=groupmessage&isappinstalled=0&tdsourcetag=s_pcqq_aiomsg,5072,23214,1580908291319,cnov
0,11901,,"中国",1580908891338,0,275,0,259,ck69cc3ii0000097ckiqvp0zy,1580572013406,0,0,https://ncov.dxy.cn/ncovh5/view/pneumonia?scene=2&clicktime=1579580049&enterid=1579580049&from=groupmessage&isappinstalled=0&tdsourcetag=s_pcqq_aiomsg,0,17988,1580908891339,cnov
0,9811,,"中国",1580908891997,0,214,0,213,ck69cc40t0001097cvszoaail,1580481785199,0,0,https://ncov.dxy.cn/ncovh5/view/pneumonia?scene=2&clicktime=1579580049&enterid=1579580049&from=groupmessage&isappinstalled=0&tdsourcetag=s_pcqq_aiomsg,0,15238,1580908891997,cnov
0,8149,,"中国",1580908892531,0,135,0,171,ck69cc4fn0002097cj9a2deo8,1580396939195,0,0,https://ncov.dxy.cn/ncovh5/view/pneumonia?scene=2&clicktime=1579580049&enterid=1579580049&from=groupmessage&isappinstalled=0&tdsourcetag=s_pcqq_aiomsg,0,12167,1580908892531,cnov
0,6095,,"中国",1580908893024,0,119,0,133,ck69cc4tc0003097cw263a12l,1580311864208,0,0,https://ncov.dxy.cn/ncovh5/view/pneumonia?scene=2&clicktime=1579580049&enterid=1579580049&from=groupmessage&isappinstalled=0&tdsourcetag=s_pcqq_aiomsg,0,9239,1580908893024,cnov
0,4630,,"中国",1580908893696,0,73,0,106,ck69cc5c00004097cen03fckz,1580216523262,0,0,https://ncov.dxy.cn/ncovh5/view/pneumonia?scene=2&clicktime=1579580049&enterid=1579580049&from=groupmessage&isappinstalled=0&tdsourcetag=s_pcqq_aiomsg,0,6973,1580908893696,cnov
0,2857,,"中国",1580908894441,0,56,0,82,ck69cc5wp0005097cfyab3h8a,1580140525804,0,0,https://ncov.dxy.cn/ncovh5/view/pneumonia?scene=2&clicktime=1579580049&enterid=1579580049&from=groupmessage&isappinstalled=0&tdsourcetag=s_pcqq_aiomsg,0,5794,1580908894441,cnov
0,2076,,"中国",1580908894991,0,49,0,56,ck69cc6bz0006097cjrrkfi9w,1580051011661,0,0,https://ncov.dxy.cn/ncovh5/view/pneumonia?scene=2&clicktime=1579580049&enterid=1579580049&from=groupmessage&isappinstalled=0&tdsourcetag=s_pcqq_aiomsg,0,2692,1580908894991,cnov
0,1408,,"中国",1580908895387,0,39,0,42,ck69cc6mz0007097chpzr45lw,1579967675140,0,0,https://ncov.dxy.cn/ncovh5/view/pneumonia?scene=2&clicktime=1579580049&enterid=1579580049&from=groupmessage&isappinstalled=0&tdsourcetag=s_pcqq_aiomsg,0,2032,1580908895387,cnov
3204,31264,"亚洲","中国",1581037584779,600,1753,73,637,ck6bgyfz800001f7cha29l04i,1581089002000,962,4821,https://ncov.dxy.cn/ncovh5/view/pneumonia,4833,26359,1581095425312,cnov
3775,28138,,"中国",1581037584954,481,1373,73,564,ck6bgyg5600011f7cz1txqnps,1581001350670,640,3859,https://ncov.dxy.cn/ncovh5/view/pneumonia?scene=2&clicktime=1579580049&enterid=1579580049&from=groupmessage&isappinstalled=0&tdsourcetag=s_pcqq_aiomsg,5328,24702,1581037584954,cnov
3960,24434,,"中国",1581037585292,388,1018,68,493,ck6bgygek00021f7c21zle1yk,1580917949021,431,3219,https://ncov.dxy.cn/ncovh5/view/pneumonia?scene=2&clicktime=1579580049&enterid=1579580049&from=groupmessage&isappinstalled=0&tdsourcetag=s_pcqq_aiomsg,3971,23260,1581037585292,cnov
,86,"亚洲","日本",1581088305290,,1,,0,ck6cb5k6j0000za7c82a4fntr,1581044365000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088305290,cnov
,30,"亚洲","新加坡",1581088305550,,0,,0,ck6cb5kem0001za7c4ig6dd6r,1581044408000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088305551,cnov
,25,"亚洲","泰国",1581088305777,,5,,0,ck6cb5kkx0002za7c0fg2alku,1580830169000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088305777,cnov
,24,"亚洲","韩国",1581088306333,,1,,0,ck6cb5l0d0003za7ceumgvar0,1581044443000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088306333,cnov
,15,"大洋洲","澳大利亚",1581088307581,,2,,0,ck6cb5lz10004za7c6jlcsp1g,1581065420000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088307581,cnov
,12,"亚洲","马来西亚",1581088307876,,1,,0,ck6cb5m780005za7cmjau5rcd,1581066539000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088307877,cnov
,12,"北美洲","美国",1581088308124,,0,,0,ck6cb5me40006za7cn71em0pa,1580957910000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088308124,cnov
,12,"欧洲","德国",1581088308455,,0,,0,ck6cb5mnb0007za7c23qcfadc,1580784147000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088308455,cnov
,10,"亚洲","越南",1581088308750,,1,,0,ck6cb5mvi0008za7cx9rfpz6i,1580805000000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088308750,cnov
,6,"欧洲","法国",1581088309045,,0,,0,ck6cb5n3p0009za7cg0lok2zp,1580516875000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088309045,cnov
,5,"北美洲","加拿大",1581088309358,,0,,0,ck6cb5nce0010za7crlts4u5q,1580872782000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088309358,cnov
,5,"亚洲","阿联酋",1581088309670,,0,,0,ck6cb5nl20011za7cozcctqo9,1580621660000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088309670,cnov
,3,"亚洲","印度",1581088309995,,0,,0,ck6cb5nu30012za7c1diqay6i,1580830226000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088309995,cnov
,2,"欧洲","意大利",1581088310656,,0,,0,ck6cb5ocg0013za7ckbqcl7y3,1580516912000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088310656,cnov
,2,"欧洲","英国",1581088311024,,0,,0,ck6cb5omo0014za7c425y0ird,1580495938000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088311024,cnov
,2,"欧洲","俄罗斯",1581088311424,,0,,0,ck6cb5oxs0015za7c9hrzht22,1580495947000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088311424,cnov
,2,"亚洲","菲律宾",1581088311806,,0,,1,ck6cb5p8e0016za7cjv6cqtuc,1580614212000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088311806,cnov
,1,"亚洲","尼泊尔",1581088312448,,0,,0,ck6cb5pq80017za7c781l6so5,1580495955000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088312448,cnov
,1,"亚洲","柬埔寨",1581088313421,,0,,0,ck6cb5qh90018za7cap996pcz,1580495965000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088313421,cnov
,1,"亚洲","斯里兰卡",1581088313985,,0,,0,ck6cb5qwx0019za7c8orv5ydo,1580495982000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088313985,cnov
,1,"欧洲","芬兰",1581088314670,,0,,0,ck6cb5rfy0020za7ceppl4z6j,1580495991000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088314670,cnov
,1,"欧洲","西班牙",1581088315258,,0,,0,ck6cb5rwa0021za7cskvhvgr3,1580514491000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088315258,cnov
,1,"欧洲","瑞典",1581088316278,,0,,0,ck6cb5som0022za7c4lp2ym1g,1580516851000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088316278,cnov
,1,"欧洲","比利时",1581088316830,,0,,0,ck6cb5t3y0023za7cr3mmvs3y,1580805540000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581088316830,cnov
3467,34673,"亚洲","中国",1581120256641,822,2375,87,724,ck6cu6e0x0000q07cd0e9352b,1581174929000,1280,6101,https://ncov.dxy.cn/ncovh5/view/pneumonia,4214,27657,1581187685506,cnov
,3,"欧洲","英国",1581140277260,,0,,0,ck6d63i180000t67c5l3wbqki,1581139898000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581140277260,cnov
,89,"亚洲","日本",1581144478908,,1,,0,ck6d8lk1o0000ac7csksys86q,1581144220000,,,https://ncov.dxy.cn/ncovh5/view/pneumonia,,0,1581144478908,cnov
